create table users(
	username varchar(50) not null primary key,
	password varchar(50) not null,
	enabled boolean not null
);

create table authorities (
	username varchar(50) not null,
	authority varchar(50) not null,
	constraint fk_authorities_users foreign key(username) references users(username)
);

create unique index ix_auth_username on authorities (username,authority);

INSERT INTO `bondsonly`.`users`
(`username`,
`password`,
`enabled`)
VALUES
('admin',
123,
TRUE);



INSERT INTO `bondsonly`.`authorities`
(`username`,
`authority`)
VALUES
('admin' ,
'ROLE_USER');




insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (2, 'Movies', 1986, 10358, 'Teal', 42, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (493, 'Shoes', 2004, 9152, 'Goldenrod', 88, 'Avaliable', 'Suzuki', 'Vitara');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (494, 'Health', 2007, 3147, 'Blue', 52, 'Avaliable', 'Toyota', 'Avalon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (495, 'Movies', 2009, 2755, 'Maroon', 62, 'Avaliable', 'Volvo', 'C70');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (496, 'Jewelery', 1992, 2555, 'Violet', 12, 'Avaliable', 'Mitsubishi', 'Diamante');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (497, 'Tools', 1993, 3615, 'Turquoise', 70, 'Avaliable', 'Lincoln', 'Town Car');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (498, 'Computers', 1994, 11864, 'Mauv', 86, 'Avaliable', 'Chrysler', 'LHS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (499, 'Beauty', 1994, 19783, 'Crimson', 48, 'Avaliable', 'Nissan', 'Altima');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (500, 'Computers', 1995, 5933, 'Maroon', 63, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (501, 'Jewelery', 1994, 19356, 'Yellow', 81, 'Avaliable', 'GMC', 'Suburban 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (502, 'Sports', 2004, 8006, 'Khaki', 4, 'Avaliable', 'Ford', 'F250');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (503, 'Toys', 1987, 17500, 'Blue', 71, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (504, 'Games', 1992, 3765, 'Indigo', 56, 'Avaliable', 'Oldsmobile', '98');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (505, 'Health', 1985, 4034, 'Violet', 16, 'Avaliable', 'Mazda', 'Familia');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (506, 'Games', 2000, 15900, 'Pink', 73, 'Avaliable', 'Saab', '9-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (507, 'Home', 1997, 3579, 'Crimson', 61, 'Avaliable', 'Infiniti', 'J');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (508, 'Games', 2009, 3150, 'Purple', 92, 'Avaliable', 'Toyota', '4Runner');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (509, 'Electronics', 1995, 6250, 'Mauv', 23, 'Avaliable', 'Suzuki', 'Esteem');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (510, 'Electronics', 1999, 15073, 'Teal', 19, 'Avaliable', 'Audi', 'A6');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (511, 'Electronics', 1999, 11711, 'Aquamarine', 60, 'Avaliable', 'Isuzu', 'VehiCROSS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (512, 'Automotive', 1988, 12614, 'Puce', 11, 'Avaliable', 'Audi', '90');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (513, 'Clothing', 2005, 7148, 'Pink', 19, 'Avaliable', 'Saab', '9-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (514, 'Computers', 2008, 15436, 'Green', 18, 'Avaliable', 'Scion', 'tC');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (515, 'Kids', 2005, 14926, 'Aquamarine', 60, 'Avaliable', 'Subaru', 'Forester');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (516, 'Grocery', 1991, 13814, 'Mauv', 53, 'Avaliable', 'Ford', 'F-Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (517, 'Computers', 1996, 14259, 'Yellow', 26, 'Avaliable', 'GMC', 'Rally Wagon G3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (518, 'Garden', 2006, 17599, 'Crimson', 90, 'Avaliable', 'Ford', 'E150');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (519, 'Baby', 2012, 2890, 'Maroon', 18, 'Avaliable', 'Lexus', 'GX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (520, 'Beauty', 1993, 17868, 'Teal', 24, 'Avaliable', 'Mitsubishi', 'Diamante');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (521, 'Kids', 2012, 10368, 'Pink', 40, 'Avaliable', 'Chevrolet', 'Express 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (522, 'Computers', 1993, 10980, 'Orange', 15, 'Avaliable', 'Volkswagen', 'Passat');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (523, 'Outdoors', 2001, 11031, 'Aquamarine', 84, 'Avaliable', 'Ford', 'Fiesta');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (524, 'Tools', 2000, 14664, 'Green', 90, 'Avaliable', 'Mercedes-Benz', 'CLK-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (525, 'Shoes', 2009, 10941, 'Puce', 26, 'Avaliable', 'Lamborghini', 'Gallardo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (526, 'Computers', 2008, 6863, 'Fuscia', 55, 'Avaliable', 'Jeep', 'Commander');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (527, 'Industrial', 1998, 10259, 'Pink', 3, 'Avaliable', 'Chevrolet', 'Cavalier');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (528, 'Garden', 2010, 15063, 'Khaki', 23, 'Avaliable', 'Mercury', 'Mariner');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (529, 'Movies', 2011, 16430, 'Purple', 27, 'Avaliable', 'Hyundai', 'Elantra');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (530, 'Kids', 2005, 14775, 'Khaki', 100, 'Avaliable', 'Porsche', '911');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (531, 'Tools', 2011, 11388, 'Fuscia', 36, 'Avaliable', 'Ram', 'Dakota');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (532, 'Grocery', 2000, 7139, 'Puce', 53, 'Avaliable', 'Isuzu', 'Trooper');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (533, 'Sports', 1954, 2608, 'Green', 91, 'Avaliable', 'Cadillac', 'Fleetwood');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (534, 'Home', 2007, 14121, 'Turquoise', 9, 'Avaliable', 'Aston Martin', 'DB9');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (535, 'Movies', 2009, 18932, 'Puce', 33, 'Avaliable', 'Toyota', 'Venza');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (536, 'Jewelery', 2012, 6461, 'Orange', 76, 'Avaliable', 'Toyota', 'RAV4');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (537, 'Grocery', 2007, 1708, 'Green', 13, 'Avaliable', 'Volkswagen', 'Jetta');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (538, 'Industrial', 2006, 11653, 'Purple', 68, 'Avaliable', 'Volkswagen', 'GTI');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (539, 'Computers', 2000, 13038, 'Pink', 33, 'Avaliable', 'Chevrolet', 'Express 3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (540, 'Industrial', 2007, 6715, 'Purple', 70, 'Avaliable', 'Mazda', 'Mazda5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (541, 'Beauty', 2003, 13408, 'Aquamarine', 10, 'Avaliable', 'Jeep', 'Liberty');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (542, 'Home', 1994, 10483, 'Fuscia', 88, 'Avaliable', 'Chevrolet', 'Lumina');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (543, 'Books', 2004, 4275, 'Maroon', 1, 'Avaliable', 'Hyundai', 'Tiburon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (544, 'Jewelery', 2006, 4924, 'Khaki', 58, 'Avaliable', 'Audi', 'S8');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (545, 'Automotive', 1994, 16978, 'Goldenrod', 26, 'Avaliable', 'GMC', '1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (546, 'Clothing', 1996, 9953, 'Mauv', 71, 'Avaliable', 'Mazda', 'Miata MX-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (547, 'Movies', 2012, 17961, 'Yellow', 9, 'Avaliable', 'BMW', 'M3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (548, 'Health', 2006, 1116, 'Puce', 39, 'Avaliable', 'Toyota', 'Camry Solara');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (549, 'Toys', 2007, 14350, 'Fuscia', 22, 'Avaliable', 'Nissan', 'Pathfinder');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (550, 'Beauty', 1997, 2537, 'Fuscia', 69, 'Avaliable', 'GMC', '2500 Club Coupe');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (551, 'Books', 2009, 18253, 'Green', 50, 'Avaliable', 'Chevrolet', 'Traverse');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (552, 'Games', 2005, 11358, 'Orange', 47, 'Avaliable', 'Ford', 'Ranger');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (553, 'Outdoors', 2010, 9607, 'Indigo', 35, 'Avaliable', 'Rolls-Royce', 'Phantom');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (554, 'Toys', 1988, 17876, 'Aquamarine', 51, 'Avaliable', 'Pontiac', 'Fiero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (555, 'Outdoors', 2010, 17122, 'Indigo', 49, 'Avaliable', 'Kia', 'Forte');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (556, 'Health', 2005, 18874, 'Blue', 19, 'Avaliable', 'GMC', 'Savana 3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (557, 'Books', 1986, 19259, 'Goldenrod', 22, 'Avaliable', 'Volkswagen', 'Jetta');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (558, 'Books', 1993, 5489, 'Yellow', 55, 'Avaliable', 'Honda', 'Prelude');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (559, 'Tools', 1992, 18616, 'Blue', 62, 'Avaliable', 'Oldsmobile', 'Bravada');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (560, 'Health', 1996, 8614, 'Purple', 62, 'Avaliable', 'Chrysler', 'Sebring');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (561, 'Beauty', 2002, 1147, 'Fuscia', 65, 'Avaliable', 'Cadillac', 'Seville');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (562, 'Clothing', 2008, 6075, 'Puce', 5, 'Avaliable', 'Ford', 'Edge');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (563, 'Sports', 1995, 16903, 'Aquamarine', 67, 'Avaliable', 'Mitsubishi', 'Galant');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (564, 'Movies', 2009, 8067, 'Crimson', 32, 'Avaliable', 'Cadillac', 'XLR-V');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (565, 'Clothing', 2007, 17133, 'Pink', 81, 'Avaliable', 'Buick', 'LaCrosse');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (566, 'Garden', 1986, 6623, 'Mauv', 20, 'Avaliable', 'Pontiac', 'Safari');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (567, 'Jewelery', 2012, 10085, 'Puce', 42, 'Avaliable', 'Hyundai', 'Equus');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (568, 'Sports', 1986, 4314, 'Orange', 10, 'Avaliable', 'Pontiac', 'Firefly');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (569, 'Clothing', 1987, 18933, 'Khaki', 86, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (570, 'Jewelery', 2002, 16853, 'Teal', 74, 'Avaliable', 'Infiniti', 'G');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (571, 'Clothing', 2011, 16117, 'Indigo', 28, 'Avaliable', 'Ford', 'F350');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (572, 'Tools', 1992, 6652, 'Indigo', 23, 'Avaliable', 'Acura', 'Legend');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (573, 'Games', 1993, 19033, 'Fuscia', 57, 'Avaliable', 'Isuzu', 'Space');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (574, 'Beauty', 2004, 14087, 'Blue', 7, 'Avaliable', 'Toyota', 'Highlander');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (575, 'Electronics', 1998, 9747, 'Green', 58, 'Avaliable', 'Dodge', 'Ram Van 3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (576, 'Books', 2010, 12050, 'Indigo', 8, 'Avaliable', 'MINI', 'Clubman');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (577, 'Garden', 2010, 14684, 'Goldenrod', 16, 'Avaliable', 'Chevrolet', 'Suburban');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (578, 'Sports', 2008, 15507, 'Yellow', 87, 'Avaliable', 'Lexus', 'RX Hybrid');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (579, 'Sports', 2000, 15973, 'Khaki', 48, 'Avaliable', 'Chevrolet', 'Cavalier');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (580, 'Beauty', 1995, 16762, 'Green', 15, 'Avaliable', 'Mitsubishi', 'Mirage');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (581, 'Books', 2012, 2538, 'Violet', 44, 'Avaliable', 'GMC', 'Sierra 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (582, 'Baby', 1992, 2314, 'Maroon', 29, 'Avaliable', 'Chevrolet', 'S10');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (583, 'Industrial', 2006, 15444, 'Goldenrod', 96, 'Avaliable', 'Mercedes-Benz', 'S-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (584, 'Grocery', 2006, 15905, 'Indigo', 56, 'Avaliable', 'Jeep', 'Commander');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (585, 'Movies', 1999, 6477, 'Crimson', 80, 'Avaliable', 'Infiniti', 'G');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (586, 'Outdoors', 2007, 5287, 'Teal', 14, 'Avaliable', 'Jeep', 'Commander');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (587, 'Baby', 2010, 14431, 'Pink', 73, 'Avaliable', 'Ferrari', '458 Italia');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (588, 'Electronics', 1998, 7179, 'Teal', 76, 'Avaliable', 'Oldsmobile', 'Regency');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (589, 'Baby', 2008, 15689, 'Pink', 93, 'Avaliable', 'Mitsubishi', 'Endeavor');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (590, 'Beauty', 2012, 1968, 'Green', 88, 'Avaliable', 'Subaru', 'Outback');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (591, 'Computers', 2001, 5347, 'Red', 87, 'Avaliable', 'GMC', 'Savana 3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (592, 'Kids', 1993, 16484, 'Maroon', 79, 'Avaliable', 'Buick', 'Park Avenue');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (593, 'Kids', 1997, 1425, 'Red', 68, 'Avaliable', 'Lexus', 'SC');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (594, 'Grocery', 2002, 5541, 'Indigo', 83, 'Avaliable', 'Chevrolet', 'Monte Carlo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (595, 'Industrial', 1999, 14592, 'Purple', 53, 'Avaliable', 'GMC', 'Envoy');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (596, 'Outdoors', 2002, 7433, 'Red', 35, 'Avaliable', 'Chevrolet', 'Express 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (597, 'Sports', 1994, 9634, 'Fuscia', 21, 'Avaliable', 'Pontiac', 'Firefly');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (598, 'Baby', 1991, 13551, 'Pink', 87, 'Avaliable', 'Mazda', '626');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (599, 'Baby', 1988, 15223, 'Fuscia', 35, 'Avaliable', 'Ford', 'Courier');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (600, 'Sports', 1996, 7732, 'Blue', 98, 'Avaliable', 'Suzuki', 'Swift');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (601, 'Grocery', 1989, 14972, 'Purple', 11, 'Avaliable', 'Maserati', 'Karif');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (602, 'Toys', 2001, 6183, 'Goldenrod', 10, 'Avaliable', 'Infiniti', 'QX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (603, 'Books', 2002, 14633, 'Mauv', 79, 'Avaliable', 'Chevrolet', 'Corvette');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (604, 'Home', 1999, 7729, 'Aquamarine', 3, 'Avaliable', 'Dodge', 'Ram Van 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (605, 'Jewelery', 2002, 12780, 'Green', 58, 'Avaliable', 'Jaguar', 'XJ Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (606, 'Games', 1998, 6886, 'Indigo', 33, 'Avaliable', 'Honda', 'Accord');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (607, 'Beauty', 2011, 11727, 'Maroon', 7, 'Avaliable', 'BMW', 'X5 M');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (608, 'Automotive', 2007, 1213, 'Aquamarine', 40, 'Avaliable', 'Toyota', '4Runner');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (609, 'Industrial', 1989, 18472, 'Khaki', 94, 'Avaliable', 'Lincoln', 'Town Car');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (610, 'Movies', 2001, 15417, 'Maroon', 51, 'Avaliable', 'Infiniti', 'Q');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (611, 'Beauty', 1988, 6221, 'Fuscia', 10, 'Avaliable', 'Pontiac', 'Firebird');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (612, 'Industrial', 2000, 7051, 'Yellow', 87, 'Avaliable', 'Mitsubishi', 'Mirage');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (613, 'Home', 1994, 17146, 'Red', 80, 'Avaliable', 'Ford', 'Mustang');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (614, 'Sports', 2012, 7825, 'Turquoise', 99, 'Avaliable', 'Hyundai', 'Accent');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (615, 'Grocery', 1989, 1167, 'Crimson', 89, 'Avaliable', 'Mazda', 'B-Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (616, 'Sports', 1999, 17529, 'Khaki', 72, 'Avaliable', 'Toyota', 'Solara');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (617, 'Toys', 1992, 10411, 'Yellow', 87, 'Avaliable', 'Ford', 'Aerostar');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (618, 'Books', 2011, 9189, 'Maroon', 21, 'Avaliable', 'Mitsubishi', 'Lancer Evolution');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (619, 'Outdoors', 2007, 18129, 'Goldenrod', 68, 'Avaliable', 'Cadillac', 'XLR-V');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (620, 'Music', 1999, 12857, 'Puce', 29, 'Avaliable', 'Mercury', 'Cougar');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (621, 'Beauty', 2001, 10393, 'Yellow', 23, 'Avaliable', 'Chevrolet', 'Monte Carlo');
